,speaker,words,tags
,YMD,: Cuántos años tienes y qué haces de trabajo? ,
,INT,: Trabajo de remodelación de casas y tengo 57 años. ,
,YMD,": Entonces dime un poco de tus orígenes, a donde nacistes y a donde creciste." ,
,INT,": Yo nací en un pueblo pequeño en Mexico y todo el tiempo vivía.  En el año 1985 fui para la ciudad de México por unos ocho meses después de ahí regresé y de ahí me vine para California,",
,YMD,: Cuantos anos tuviste cuando fuiste a California?,
,INT,: 18 años y después regresé al año y volví otra vez. Y la ultima vez fueron tres años que estuve acá en California. Estuve en San Fernando,
,YMD,: Que fue tu decisión de irte a los 18 años a los estados unidos?,law
,INT,": Oh, porque tenía que mi papá me había regalado un terreno. Y que ya construía una casa. Y la única opción era de, pues, trabajar acá en estados unidos para poder tener dinero para la casa",work;law
,YMD,": Ah, entonces, cómo fue tu experiencia? Primero a los 18 años? Ese primer año, qué pensastes de los estados unidos?",real
,INT,": Cuando llegas aquí a estados unidos, piensas que todo es muy fácil. Pero te das cuenta que la vida es más difícil que en tu que en México, en el sentido de que uno está solo, el ingles es un idioma muy diferente. Las costumbres son diferentes, el tipo de comida es diferente. Y luego también este, pues tenía 18 años. Estaba muy joven en ese tiempo y pero pues me aguanté porque mi meta era hacer mi casa en Mexico.",bel;diff
,YMD,: Tuviste como una imaginación de cómo iba a ser los estados unidos antes que te fuistes?,stere;real
,INT,": Sí, yo me imaginaba que era, pues todo iba a ser muy fácil. Y pues lo bueno acá es que ganas bien [money]. Y puedes ahorraras más dinero, pero tienes que trabajar muy fuerte. Y aparte de eso, estás fuera de tu país. ",real
,YMD,": Entonces, después de los tres años, regresas a México y después te moviste para atrás a los estados unidos? Cómo fue tu situación? Cómo llegaste aqui permanentemente?",law
,INT,": Después de tres años que estuve en los Estados Unidos, regresé a mi pueblo y me casé en 1992 y ya no regresé hasta unos ocho años después de ser casado. Y ya cuando regresé aquí a estados unidos, vine a Colorado y me traje a mi esposa y a mi hijo. Y desde entonces nadamas fui una vez en los 26 años que tenemos aquí nomás. Fui en el 2009 porque mi mamá se enfermó y fallecio. Después regrese otra vez aquí y  hasta la fecha, seguimos viviendo en Colorado.",law
,YMD,: Cómo fue encontrando trabajo?,work
