Timestamp ,Speaker,interview,tags
,,,
,,,
,,,
,YMD,": Entonces que haces de trabajo, estás en la escuela?",
,INT ,": Este trabajo en la casa de ama de casa. Estoy ya dedicada al lugar ahorita. No, no estoy trabajando en otro lado porque me duele una pierna. No solamente estoy trabajando en la casa de del del hogar.",
,YMD,": Ah, ¿nos puede decir un poco de tu origen? ¿A dónde naciste?",
,INT,": Yo nací en Puebla, México y ahí crecí. Ahí estudié. Venía a la ciudad de Puebla de visita y eso, pero todos mis estudios fueron en mi pueblo en Puebla. Puebla es un estado de México.",
,YMD,": Entonces, ah, dimos un poco de a dónde vives ahora y por qué decidistes a vivir aquí en esas unidas.",
,INT,": Okay. Ahora vivo en Denver, Colorado y mi esposo y yo decidimos venirnos para tener una vida mejor. Estábamos bien allá, pero como que queríamos algo más. Siempre tuvimos trabajo. Yo atendía una tienda de abarrotes y mi esposo componía ventanas y hacía ventanas y estábamos bien, pero queríamos estar mejor. Y por eso decidimos venirnos. Mm-hmm.",
,YMD,: Entonces cuando se mudaron aquí a los Estados Unidos? ¿Qué fue el año?,
,INT,: Nos vimos en el año 1998.,
,YMD,: ¿Y cómo fue ese cambio?,bel; diff
,INT,,
,,": No fue tan difícil. No fue tan difícil porque nosotros, pues ya teníamos familia acá nos habían dicho cómo era. Y pues llegamos a la casa de mi cuñada que es hermana de mi esposo. Y ahí llegamos a vivir con ella y rápido encontramos trabajo. Nos acomodamos. Entonces empezamos a trabajar tu pa, este, mi esposo y yo, y no fue tan difícil. Entrábamos acostumbrados más o menos a la vida así porque vivíamos en un pueblo que tenía todos los servicios. No sé, no se hizo tan difícil como había familia aquí que nos ayudaron.",bel; diff
,YMD,: ¿Y cómo fue trabajar en un lugar más Americano?,work; diff
,INT,": Bueno, sí fue difícil por el idioma. Pero ya hay mucha gente que habla español, osea, mis compañeros que yo entré a trabajar estuvieron en una posición similar. Y pues fue demasiado difícil porque tenía que levantar los platos de los que hablan inglés. Me daba pena. Entonces yo decía yo, “pero como que les digo” y luego mis compañeros que hablan español me decían, “tú nada más di ‘excuse me’”. Y ellos te van a entender.",work; diff
,YMD,: ¿Cómo fue navegando las cosas de inmigración de México a América?,real
,INT,": No, no fue difícil la decisión porque en esos años se oía que era calmado en los Estados Unidos. No era algo como ahora que está tan feo. Nos daba, pues, miedo porque veníamos sin los documentos que se necesitaban. Pero como que se oía así todo el tiempo eso en el pueblo no era difícil. Pero yo pienso que si hubiera estado como este año, nunca hubiéramos decidido venirnos. Las cosas que oyes en las noticias son horribles. Y me vine con mi esposo y mi hijo, o sea, toda mi familia estaba aquí conmigo. No tenía necesidad de extrañar nada.",real
,YMD,: ¿Cómo era entrar a los Estados Unidos ilegalmente?,real
,INT,": Porque entramos con nuestro cónsul mexicano. Y eso es tu identificación y ya ellos te ponen un número, digamos otro número que no es de nadie que no nomás es inventado y eso sirve como yo estoy trabajando con este número, pero antes, en esos años, si se podía, porque no estaba el EVerify",law; real
,INT,: No estaba en ese programa. Entonces podíamos entrar a trabajar con eso.,
,YMD,": Sí, pero el EVerify afectó más después",
